transaction_id,account_id,transaction_date,amount,transaction_type,category,description
249,7302,2024-02-09 04:13:59,4120.01,transferência,alimentação,Mother remember feel staff happy purpose woman.
250,7248,2024-04-08 12:11:34,2431.54,saque,saúde,Someone rise read ago listen.
251,5837,2024-06-03 08:17:52,-868.36,depósito,lazer,Officer return on color pick people subject challenge.
252,1132,2024-06-22 20:51:55,2395.57,transferência,educação,All way body affect finish.
253,9138,2023-05-08 18:04:46,3997.03,saque,alimentação,Real improve simple turn their save.
254,6772,2023-02-28 12:12:13,314.03,pagamento,educação,Million night your long.
255,5106,2023-10-30 19:43:09,3066.59,pagamento,saúde,What least mouth national put test.
256,2591,2024-06-22 21:13:10,4420.42,transferência,lazer,Particular court east newspaper different.
257,8222,2023-08-30 07:08:02,-799.81,saque,saúde,Relate real major look night.
258,3153,2025-01-05 23:15:59,-459.2,saque,lazer,Explain of myself time house.
259,7807,2023-10-06 04:58:22,53.84,pagamento,educação,Fact explain research get.
260,6994,2023-12-20 17:41:05,2185.11,saque,alimentação,Section degree still even no.
261,5210,2023-08-10 02:35:15,4484.29,depósito,lazer,Body scientist dream anything.
262,6549,2024-12-14 05:03:09,3825.4,depósito,aluguel,Difficult do beyond form line race case.
263,3306,2024-03-13 14:30:42,3524.91,pagamento,saúde,Imagine various there local.
264,7511,2023-06-15 01:19:30,4803.62,saque,aluguel,Fly position traditional become off.
265,7464,2024-03-01 19:09:28,-916.49,transferência,transporte,Tree company think.
266,7038,2023-05-27 16:08:07,3036.97,saque,educação,Young however many.
267,7242,2025-01-07 14:50:55,3934.5,saque,aluguel,Theory across nothing blue work.
268,4830,2023-08-20 03:48:36,1828.86,saque,educação,Writer myself management voice surface life cover.
269,4626,2023-04-08 15:05:03,2885.91,depósito,saúde,Class learn either control say so.
270,5951,2024-03-27 03:24:19,2895.44,transferência,alimentação,Compare task today still middle.
271,1742,2023-03-19 12:06:20,4677.57,saque,transporte,Protect continue cell food easy end.
272,2902,2023-07-13 01:37:50,-416.85,pagamento,transporte,Send west few reveal activity president realize.
273,8432,2023-02-28 09:16:40,1226.07,depósito,educação,Let civil rather type.
274,3531,2024-11-30 17:00:51,4312.48,transferência,transporte,Real police wait happen determine.
275,7686,2023-04-24 21:05:56,4634.32,saque,aluguel,Check security paper indeed near likely Mr.
276,7070,2024-06-09 22:48:50,303.62,depósito,alimentação,Seven quite other skin moment.
277,6942,2024-02-25 09:03:25,-403.87,saque,educação,Back nor article natural measure of.
278,6876,2023-05-07 12:38:50,-636.7,saque,alimentação,Foreign minute break day.
279,3001,2024-04-08 01:51:25,4694.06,depósito,aluguel,Before member speak law message lead around.
280,4475,2024-01-05 06:33:09,2850.23,transferência,aluguel,Rich how staff second official.
281,6464,2023-02-15 07:27:34,461.41,pagamento,educação,General as yes various attorney value.
282,4362,2023-02-04 18:46:38,-588.34,pagamento,educação,Important shoulder she within position.
283,4538,2023-12-03 15:18:39,3878.32,pagamento,lazer,Year him thank trade heart radio.
284,3417,2024-06-08 03:54:12,3731.86,transferência,lazer,Card team budget year hotel camera without.
285,3370,2024-10-20 13:23:57,4925.16,saque,alimentação,Series without leg.
286,2801,2024-07-22 16:04:46,2966.35,transferência,alimentação,Interest here discover leave choice country themselves.
287,1243,2024-08-27 16:57:46,1149.45,pagamento,educação,Allow produce past view.
288,6304,2024-12-01 16:07:41,-905.31,saque,aluguel,Drive attack order.
289,3076,2023-12-23 21:27:39,3450.31,transferência,saúde,Public the each analysis keep music senior simply.
290,2041,2023-04-29 23:30:46,1857.48,saque,educação,Year doctor trouble office officer significant stand.
291,2786,2023-07-14 03:24:27,1712.03,pagamento,educação,Then worry miss including every.
292,1710,2024-03-18 13:10:27,3363.46,saque,transporte,They treatment personal interview many win walk provide.
293,1510,2024-09-12 11:39:20,-635.05,depósito,transporte,Five indicate chance heavy senior list support.
294,7984,2023-09-01 17:19:46,3116.58,depósito,saúde,South trip none whose.
295,8267,2024-03-18 23:46:28,-559.06,transferência,lazer,Care drug data position two suggest begin.
296,3430,2024-07-26 22:26:03,-605.91,saque,educação,Appear help painting always authority.
297,9984,2024-09-27 02:58:15,3272.92,depósito,educação,Right next look thank four whatever address view.
298,9692,2024-08-09 01:17:45,769.39,depósito,aluguel,Section senior trial receive.
299,2874,2024-07-10 18:23:37,4116.76,pagamento,transporte,However dream focus executive letter.
300,8398,2024-05-29 00:14:19,4328.55,depósito,lazer,Final growth third letter sort reveal.
301,8430,2024-08-24 16:59:21,1392.38,transferência,lazer,Trial have including none determine certainly.
302,7992,2023-08-01 16:22:41,875.14,saque,lazer,Various often individual charge form here street.
303,3500,2024-02-02 22:51:02,3120.93,depósito,aluguel,Pressure range either start whom politics make.
304,2494,2023-05-21 19:17:55,3990.63,transferência,transporte,College result major true my politics.
305,2582,2023-02-25 18:02:28,3467.53,saque,alimentação,Almost suggest war property share include successful.
306,1982,2023-07-09 21:25:39,2518.79,saque,saúde,Religious across media health.
307,3002,2024-05-05 00:28:47,1464.85,depósito,saúde,Tree process administration mother in admit reveal movie.
308,1842,2023-08-21 19:27:29,4810.39,saque,lazer,Maybe recently issue.
309,2697,2025-01-10 00:41:45,2467.51,pagamento,alimentação,Blood benefit chance court.
310,8900,2024-02-24 01:02:50,345.47,transferência,lazer,Spring environment however health image.
311,7022,2024-03-24 23:36:01,-310.69,saque,educação,Wrong difficult range summer president.
312,4705,2024-11-07 17:33:39,3843.33,transferência,educação,Behavior here need.
313,5381,2023-02-23 17:15:16,-826.28,saque,saúde,Reflect bar suddenly.
314,6062,2024-05-26 01:08:19,4529.23,saque,aluguel,Not teach believe month amount deep.
315,3972,2024-11-15 10:04:05,4219.18,depósito,aluguel,Little another avoid understand tonight nor allow.
316,3324,2025-01-01 12:39:22,3445.81,transferência,aluguel,Administration debate certain star start up.
317,9691,2023-08-31 14:07:19,290.8,depósito,transporte,Nor note support quality.
318,6585,2024-03-06 00:00:37,-55.54,saque,saúde,Himself science so ready bad seat.
319,6314,2023-10-06 18:29:05,3661.01,transferência,aluguel,Best discussion away.
320,3549,2024-04-25 04:21:33,-55.54,transferência,saúde,Western however similar ahead event yeah make green.
321,2336,2023-10-29 17:39:46,632.62,depósito,transporte,Control one herself sign far east.
322,8242,2023-03-09 05:27:37,1485.1,pagamento,educação,Environmental here six child.
323,2864,2023-11-09 18:16:35,1071.04,transferência,lazer,Guess before wall know seven bill.
324,8972,2023-03-19 22:32:05,2161.6,saque,aluguel,Issue news mention billion.
325,4612,2023-03-21 17:48:45,1371.58,transferência,aluguel,Never others six tell activity including.
326,4349,2024-09-07 07:57:40,808.52,pagamento,alimentação,Right nice yeah drug.
327,5186,2024-02-19 21:17:20,736.68,transferência,aluguel,Rate college especially environmental.
328,9149,2023-05-04 11:37:07,3482.08,pagamento,alimentação,Cold every feel site.
329,7229,2023-10-18 15:03:09,2195.49,pagamento,educação,Want result many pattern leader.
330,6802,2023-04-26 08:54:15,-567.55,transferência,transporte,According how success here television.
331,1307,2023-12-19 01:32:47,1758.53,transferência,lazer,Issue statement prepare organization feel owner.
332,8033,2024-07-04 04:23:03,2440.4,depósito,lazer,Look concern huge five same.
333,2887,2024-05-16 17:21:12,1430.19,saque,alimentação,Whose site for exactly skill half usually.
334,8538,2023-06-15 07:44:21,3992.16,saque,aluguel,Young conference should agree road wall decide something.
335,8155,2024-10-17 19:24:44,4066.91,pagamento,transporte,Standard somebody important material.
336,7560,2024-05-17 01:26:09,2143.78,depósito,lazer,Drug probably resource smile available.
337,6562,2024-04-19 13:29:28,329.43,pagamento,aluguel,Old move type thank industry already why.
338,9363,2024-07-09 02:36:26,2799.35,pagamento,lazer,Order trial body eat professor coach partner.
339,6752,2024-03-23 14:23:00,3364.27,pagamento,alimentação,Whom former someone black better develop.
340,2684,2024-08-13 05:32:45,-121.33,pagamento,alimentação,Newspaper reach determine hear leg quickly real.
341,3504,2023-05-08 05:17:08,3561.29,transferência,alimentação,Young lot far turn beat story.
342,9095,2024-07-31 06:11:32,1783.72,depósito,saúde,Give gas six miss.
343,6295,2023-10-08 15:59:04,4185.48,saque,alimentação,Best reveal laugh attack and represent against.
344,8205,2023-10-04 14:37:58,-590.28,depósito,saúde,Quality clearly worker during.
345,5961,2023-05-26 15:14:25,3777.98,transferência,lazer,Civil nice when discussion if continue policy.
346,9312,2023-12-12 18:45:59,-554.86,depósito,transporte,Ahead pass culture or home relate.
347,1616,2023-06-19 23:17:49,-658.66,saque,aluguel,Sell speak artist big the.
348,2479,2023-06-05 08:22:49,2690.05,depósito,transporte,For leader energy television month police.
349,1672,2024-04-18 19:32:21,1698.4,pagamento,lazer,Particularly only girl suddenly pay sport.
350,8792,2024-07-12 11:46:23,2008.2,transferência,transporte,Try opportunity public finish draw.
351,2695,2023-04-11 23:16:55,3865.8,saque,saúde,Health center home others.
352,2381,2024-04-01 14:21:27,2027.29,pagamento,aluguel,Institution main Mr try us community.
353,5059,2023-05-20 17:47:42,3245.73,depósito,educação,Eye cost success people tend weight machine.
354,9564,2023-06-11 16:39:18,2658.83,saque,lazer,White measure manager range indeed style.
355,5634,2024-01-25 17:12:56,1324.5,saque,saúde,Bar air set factor.
356,1857,2023-08-12 14:49:34,3735.36,saque,aluguel,Mrs collection leader score she.
357,6401,2024-03-13 02:50:06,-432.96,depósito,lazer,Both box simple statement happen state among.
358,5128,2024-07-22 13:57:34,3342.4,pagamento,lazer,National wrong bill stop seem fear.
359,2335,2023-02-05 04:00:52,2496.44,pagamento,lazer,Enjoy television beautiful tend bring speech decide.
360,6082,2024-08-06 01:17:56,4806.18,depósito,alimentação,Ready technology particular into pattern size spend south.
361,2388,2024-03-28 22:09:08,857.49,depósito,saúde,Mother others collection without fall of.
362,6381,2024-11-07 13:47:22,3879.11,transferência,saúde,World quickly believe while size try yeah.
363,7937,2024-11-14 14:08:05,2050.93,transferência,lazer,Reduce car chair focus.
364,6060,2023-07-22 09:57:04,81.58,pagamento,lazer,Majority officer environmental increase later plant.
365,8967,2024-11-24 17:55:01,152.03,pagamento,alimentação,Idea seek reason theory.
366,2264,2023-12-30 07:20:15,774.75,transferência,educação,Force able similar run room learn professional.
367,9843,2023-10-16 08:57:07,4010.72,transferência,saúde,Somebody huge why station.
368,6517,2024-01-30 09:21:05,4258.36,pagamento,educação,Follow exist natural candidate system.
369,7172,2024-09-14 10:14:29,-74.48,pagamento,saúde,Thus several animal phone student administration.
370,3712,2025-01-02 01:04:51,3327.1,transferência,transporte,Kid a when dark.
371,6968,2024-06-28 23:28:45,3058.18,pagamento,transporte,Think few themselves theory.
372,5668,2023-03-24 15:10:47,3514.35,depósito,alimentação,Economy head tough close how figure.
373,9749,2024-07-07 09:43:42,435.01,depósito,alimentação,Investment before believe degree back.
374,7026,2024-04-16 06:11:03,3069.84,depósito,transporte,Mind knowledge account gas building.
375,5616,2024-11-09 09:06:06,3668.74,depósito,alimentação,Really local director become south billion.
376,4271,2023-10-23 15:02:34,3807.56,pagamento,lazer,Case similar send card year.
377,1854,2023-05-02 02:10:14,2847.07,saque,educação,Most across practice key.
378,2680,2024-07-25 06:18:19,3268.41,transferência,lazer,Physical character in rather team.
379,2374,2023-03-19 11:10:42,3578.7,saque,transporte,Cause but role goal.
380,9410,2023-12-10 15:34:57,-115.91,depósito,aluguel,Social easy popular easy over return.
381,4637,2023-08-20 10:30:18,3900.22,saque,aluguel,Summer probably feeling.
382,7797,2024-02-17 06:44:22,-680.46,saque,alimentação,Meeting security far approach today west manager both.
383,7326,2024-02-03 04:05:23,4967.15,saque,alimentação,Audience thousand activity guess first hit stuff inside.
384,1461,2024-03-10 12:00:52,912.11,transferência,saúde,Several west side admit.
385,6493,2023-03-04 14:05:41,3748.28,pagamento,aluguel,Energy always art.
386,5700,2024-09-15 04:37:42,4504.38,depósito,saúde,Media pick may indeed reduce bar.
387,3273,2024-03-02 21:29:22,3553.05,depósito,transporte,Pattern everyone finally memory data space movie.
388,1086,2023-11-10 14:57:34,4435.14,transferência,lazer,Plant strong race at recognize role suffer around.
389,4533,2023-03-19 02:19:09,4009.78,depósito,aluguel,Break partner area program price compare.
390,5720,2023-01-20 23:17:18,425.84,transferência,aluguel,Reduce clearly well mission.
391,4906,2024-09-10 07:08:01,1518.95,depósito,aluguel,Cold camera sit environmental though.
392,2816,2024-09-01 07:41:57,4020.13,depósito,educação,Friend investment model.
393,9782,2023-08-03 08:55:59,-901.39,pagamento,saúde,Physical many member area teacher cold church.
394,3352,2024-09-02 19:05:34,747.63,transferência,educação,Thus purpose boy scientist.
395,6780,2023-01-13 03:04:36,443.39,depósito,alimentação,Teach activity animal.
396,2402,2023-10-20 20:12:36,2140.91,saque,aluguel,Turn condition whether along sort research.
397,9618,2024-06-03 10:23:30,2264.49,transferência,transporte,Different eat trouble floor step number.
398,8702,2023-04-13 20:59:27,-738.79,depósito,lazer,Pull apply development middle animal husband theory.
399,5155,2024-11-13 19:12:26,3483.9,saque,aluguel,Similar financial beat lead hard.
400,6649,2023-08-25 14:55:22,446.76,transferência,educação,Six science drug happy will young simply.
401,6447,2024-08-02 01:18:09,-199.54,saque,educação,Set early according improve do get style.
402,6546,2024-11-22 11:21:49,3881.05,pagamento,saúde,Week ability price.
403,8612,2024-10-31 13:48:54,4884.92,depósito,saúde,Billion morning draw man art.
404,3986,2023-05-01 17:13:49,3868.99,transferência,saúde,Behavior TV today mind red.
405,8498,2023-10-27 10:57:00,-778.1,pagamento,aluguel,Window be believe card star avoid nothing.
406,4268,2023-12-14 23:51:53,4314.74,saque,lazer,Door end fire song.
407,9444,2024-07-08 09:40:06,1389.34,depósito,lazer,Fish evening avoid dark sister once.
408,1599,2023-05-11 20:15:32,3519.75,pagamento,lazer,Clearly letter image movie.
409,6848,2024-08-31 11:18:51,4172.83,transferência,saúde,Later leg system bed space.
410,6438,2023-09-04 10:10:28,639.3,saque,transporte,American structure foreign before eat green message quality.
411,7553,2023-08-01 05:03:24,3459.85,depósito,lazer,All identify laugh security.
412,4060,2023-07-24 04:47:13,1977.22,depósito,lazer,Left sound cause activity.
413,9507,2024-10-17 02:27:30,600.32,transferência,saúde,Candidate statement head piece popular.
414,7955,2024-04-07 10:29:55,-526.44,pagamento,educação,Else spend against ask total kitchen can toward.
415,5813,2024-10-16 07:30:57,927.27,transferência,lazer,Business walk anything under item right.
416,5843,2024-01-31 11:39:45,838.98,depósito,alimentação,Him interview government.
417,8272,2024-12-16 15:12:51,1109.28,transferência,saúde,Every land chance pass.
418,6776,2024-05-04 08:29:03,2689.11,depósito,lazer,Positive material third look because.
419,1939,2023-11-04 15:07:07,-549.75,depósito,lazer,Information poor something eat.
420,9406,2024-09-25 04:41:35,3806.58,pagamento,aluguel,Some writer site grow name machine tree.
421,3339,2024-02-05 08:29:07,4092.02,depósito,aluguel,Home conference five despite time sing.
422,3068,2023-02-25 15:24:57,-596.6,saque,lazer,Morning short yourself wind beyond prevent entire.
423,7272,2024-10-06 03:51:16,4696.8,transferência,educação,Shake way offer work.
424,3513,2023-11-08 19:55:01,3074.37,saque,lazer,Very yard community door fish scene.
425,8273,2023-10-16 19:23:55,3578.51,pagamento,educação,Agreement red way nor none could write think.
426,7012,2024-01-28 10:58:03,1388.2,saque,alimentação,Finally make bed discussion despite money a.
427,2858,2024-12-24 02:01:17,-844.52,pagamento,transporte,Cut candidate response try such food against only.
428,9482,2024-12-23 13:29:37,1321.92,transferência,lazer,Similar suffer team whether.
429,5264,2023-10-28 07:25:59,3224.23,pagamento,educação,Only from follow wish run join.
430,5678,2024-05-21 15:58:41,3163.88,depósito,alimentação,Power company why really up skin development.
431,3009,2024-04-12 14:01:22,-185.63,transferência,transporte,Her safe family concern.
432,3828,2023-01-12 12:42:42,4392.07,depósito,aluguel,Hot yes whole allow own TV whose.
433,6236,2023-07-01 16:58:56,3007.04,transferência,educação,Bit many former back get floor player.
434,9882,2023-03-21 01:10:08,742.17,saque,alimentação,Land enter economic attack either blue.
435,3852,2023-01-12 03:04:44,3762.18,pagamento,aluguel,History run why.
436,4292,2024-11-28 04:26:26,3752.39,pagamento,transporte,Manage her national big look tell.
437,1430,2024-05-30 18:08:54,1165.38,saque,transporte,Class available suffer far five.
438,3126,2023-04-02 11:24:46,2671.69,transferência,aluguel,Game thousand claim avoid.
439,6067,2024-12-08 17:26:39,1388.96,depósito,educação,Full world throw relate.
440,7730,2023-12-12 03:38:45,3614.99,transferência,alimentação,Parent its approach former.
441,6194,2023-06-07 16:45:34,2854.03,depósito,transporte,Recent reveal role enter example down.
442,9476,2023-02-18 16:28:05,1067.09,pagamento,alimentação,Occur style child guess into far.
443,8088,2024-06-08 08:08:52,2017.18,transferência,aluguel,Outside current agent color factor bank such final.
444,9488,2023-11-15 20:31:29,-81.91,pagamento,alimentação,Major produce before name continue those hard.
445,6286,2023-12-23 09:02:59,4608.43,pagamento,lazer,Enjoy let difficult.
446,9501,2023-08-07 17:33:17,4369.56,transferência,lazer,Article sell property beat gas must wife.
447,4216,2024-04-13 04:29:38,2810.34,saque,alimentação,Network subject stand industry movement.
448,5961,2024-11-14 11:16:19,2686.57,transferência,educação,Of dog federal house take alone number.
449,3762,2024-02-16 13:22:15,2550.85,pagamento,alimentação,Quality per build serious common worker will.
450,6531,2024-09-30 01:59:47,4055.18,transferência,aluguel,Call interest write itself young.
451,2330,2024-05-12 07:32:25,-727.23,saque,saúde,Street election treat trial.
452,4453,2023-03-04 04:23:23,3601.75,depósito,educação,Hold however for everybody.
453,1496,2024-01-01 23:51:54,1988.23,saque,saúde,Skill performance mission.
454,5949,2023-12-03 00:59:32,1897.67,depósito,lazer,Increase challenge onto serve.
455,8430,2025-01-09 23:32:30,-562.16,transferência,alimentação,Understand none big experience.
456,8202,2024-03-02 04:07:41,1493.73,depósito,alimentação,There enough pressure occur list common.
457,6573,2023-11-20 03:10:31,2639.96,saque,saúde,Peace race I how.
458,6231,2024-11-23 20:09:15,3405.2,saque,transporte,Real any little environmental head full.
459,3142,2024-09-18 13:56:35,3563.99,transferência,lazer,Financial successful teach range win.
460,4960,2023-07-07 04:37:50,1798.84,saque,transporte,Feel season similar fly.
461,5061,2024-07-30 05:00:07,-154.73,transferência,lazer,Painting become kid tree imagine machine.
462,7293,2024-02-16 07:28:50,4184.98,depósito,alimentação,Start middle city find medical career.
463,3616,2024-11-02 08:29:30,3880.87,saque,alimentação,These ahead cover strategy student economic lead.
464,3610,2024-12-24 04:32:09,1989.59,depósito,transporte,Relate ever statement measure play buy.
465,6055,2023-02-03 20:56:08,1984.22,transferência,transporte,Head order concern that only.
466,9281,2023-10-09 19:11:36,1743.38,pagamento,alimentação,Clear thus see read expect hit.
467,6781,2023-05-17 16:00:37,-708.05,saque,transporte,Sister Democrat determine different deal prepare message.
468,8710,2024-11-12 17:03:59,714.49,transferência,aluguel,Listen car community.
469,8060,2024-09-24 04:23:54,-196.39,saque,saúde,Difference part wall.
470,6992,2024-07-17 17:38:31,3583.14,saque,aluguel,Interest heavy give edge level.
471,7563,2024-06-20 03:02:51,-693.05,pagamento,lazer,Station however bill memory production successful hear.
472,5728,2024-05-27 22:31:41,-558.81,depósito,educação,Participant fear blue as write political technology end.
473,5582,2024-07-16 10:56:42,3951.87,transferência,alimentação,Could military drive arm tax.
474,2584,2024-10-01 07:13:51,1363.42,saque,educação,Identify floor cause agent market fast trade identify.
475,6990,2024-08-05 08:52:41,3529.79,pagamento,educação,On yes staff.
476,9341,2023-10-04 16:17:37,1408.32,transferência,aluguel,Rather point little wait grow.
477,1637,2023-09-01 07:14:00,-177.78,saque,transporte,Subject theory Congress best.
478,9508,2023-04-20 12:14:52,1741.93,pagamento,lazer,Rise next tree water tonight.
479,6218,2024-06-02 10:44:32,-24.99,saque,educação,Develop development the inside.
480,6511,2024-11-29 23:09:30,2043.89,depósito,saúde,He one less brother approach plant.
481,5911,2024-04-05 21:01:00,1849.36,transferência,lazer,Author threat matter test high fear approach take.
482,6427,2023-04-27 19:52:13,3042.84,depósito,educação,Garden would throughout would century.
483,6040,2024-11-10 23:23:04,3780.53,transferência,educação,Single maintain piece computer.
484,8775,2024-05-17 23:06:52,593.18,pagamento,saúde,Above event seven collection.
485,1841,2024-08-26 22:12:22,2501.14,pagamento,educação,Majority shake because pass.
486,7229,2024-05-17 04:15:36,-113.35,pagamento,aluguel,Idea whole himself also current health.
487,2800,2023-01-22 01:36:46,144.71,depósito,lazer,Series most adult above safe difficult.
488,7861,2024-11-22 07:23:03,-91.41,pagamento,transporte,Fine bill me fill assume animal.
489,9221,2023-08-25 00:37:09,3649.83,depósito,saúde,Road others full thousand yet garden top.
490,2020,2023-10-17 04:07:05,3234.65,pagamento,educação,Close trade speech affect difference.
491,6325,2023-04-23 01:02:57,4988.74,depósito,educação,Safe operation college hand practice.
492,7173,2023-02-09 03:42:04,882.52,pagamento,transporte,Theory eight movement any yes product.
493,9734,2024-06-01 18:34:47,1053.96,saque,saúde,Answer break know.
494,5331,2023-04-17 03:10:31,2660.46,pagamento,alimentação,Education reduce day rate act inside big.
495,5571,2024-02-19 06:27:48,2348.52,pagamento,lazer,Performance red industry together memory.
496,5735,2024-05-04 21:55:15,3229.41,depósito,lazer,Executive size marriage participant.
497,8861,2024-09-06 09:24:06,1092.82,saque,lazer,Story win group important civil.
498,2996,2024-03-11 21:14:36,2440.86,depósito,transporte,Travel read lose doctor actually become book.
499,6654,2024-04-01 02:10:46,4727.65,pagamento,lazer,Chance bed memory rich big eight discuss.
