transaction_id,account_id,transaction_date,amount,transaction_type,category,description
500,1689,2023-08-29 01:26:59,725.78,transferência,lazer,Less between company always fact.
501,8247,2024-09-24 18:01:50,2935.83,depósito,alimentação,International break surface three act catch.
502,4310,2024-05-27 19:51:11,3967.71,saque,educação,Forget thus western environmental.
503,5450,2024-08-02 12:34:24,-176.36,pagamento,alimentação,Head garden box hundred.
504,1831,2023-12-31 17:41:39,3019.0,pagamento,saúde,Structure ready long instead though.
505,4814,2023-05-20 16:10:38,-685.05,depósito,lazer,Car risk word such.
506,8739,2023-04-01 16:32:55,-396.73,pagamento,aluguel,Treat lot notice just particularly single.
507,3587,2024-04-29 23:44:36,1441.44,depósito,transporte,Television they road.
508,4267,2024-12-03 18:51:35,3535.47,saque,lazer,Low maintain thought key.
509,5676,2023-03-01 07:51:57,2875.39,transferência,saúde,Pressure actually than modern season.
510,4804,2024-07-26 07:18:47,2210.91,transferência,alimentação,Difference what their mind read peace item.
511,7846,2024-07-28 12:58:15,4293.47,pagamento,aluguel,Loss professional political chance step.
512,7504,2024-12-04 00:26:06,3727.76,pagamento,saúde,Approach poor church support system thank avoid man.
513,5742,2023-07-17 05:44:43,4260.46,transferência,lazer,Wife anyone development poor idea dog.
514,2758,2024-01-02 17:20:23,4570.73,saque,lazer,Soon large task language budget market.
515,8444,2024-06-01 14:57:07,4934.6,depósito,alimentação,Bill include news.
516,9261,2023-01-11 06:21:36,1808.12,pagamento,aluguel,Social white point three.
517,6417,2024-03-22 21:50:07,-25.03,depósito,saúde,Pressure lay future stay staff.
518,5215,2024-10-27 22:24:51,3311.59,transferência,saúde,Forward should outside respond guy laugh best.
519,6523,2024-06-05 22:10:25,3744.61,pagamento,alimentação,Able great plant son natural.
520,7643,2023-10-28 13:01:04,3961.94,saque,aluguel,Animal clearly cell response.
521,7567,2024-07-24 14:01:58,3015.54,pagamento,alimentação,Blood particularly could us hotel lead.
522,8822,2024-09-09 01:55:42,941.61,pagamento,aluguel,Response blue increase unit study.
523,5272,2024-04-12 11:25:51,1301.45,depósito,lazer,Sign late probably what.
524,6400,2023-04-25 16:59:36,811.68,transferência,lazer,Above save network item one under sit.
525,6890,2024-12-18 02:12:32,3156.61,transferência,saúde,Reality community spring billion.
526,2936,2024-06-04 20:17:28,1792.37,pagamento,transporte,Paper focus thing industry participant realize eat huge.
527,9233,2023-10-04 10:32:51,4538.64,saque,saúde,Laugh card include record security.
528,2923,2023-08-31 07:20:27,2832.27,saque,lazer,Team Republican very plan cut person fact.
529,4618,2023-10-06 07:56:06,314.77,pagamento,transporte,Wonder practice when mean.
530,3509,2024-07-03 10:06:34,1729.87,saque,transporte,Report set no old wall report.
531,9998,2024-06-17 20:00:21,4476.78,pagamento,alimentação,Experience suggest space mission agent certainly prove.
532,2341,2023-06-15 09:38:51,2153.04,saque,aluguel,Seek claim expert economy style.
533,2838,2024-06-30 12:49:02,-629.45,pagamento,educação,Daughter must grow laugh pattern.
534,9792,2024-06-18 19:54:50,-100.89,saque,educação,Ten score night down six sometimes explain.
535,8239,2024-06-10 06:15:15,-302.56,pagamento,saúde,Unit hold what.
536,9008,2024-06-26 07:17:42,-454.35,depósito,aluguel,Whole approach season data than team.
537,8429,2023-12-21 06:30:18,-208.33,depósito,transporte,Treatment relate positive sense national.
538,1945,2024-04-23 19:08:41,2352.78,saque,saúde,Simply who family concern radio.
539,1356,2023-06-05 08:41:32,1375.69,transferência,saúde,Same budget American evidence.
540,4570,2023-08-04 08:58:46,2469.87,transferência,transporte,Claim suffer accept letter.
541,6644,2025-01-08 07:21:34,3202.31,transferência,aluguel,Always up others similar.
542,8734,2024-05-10 20:52:33,-809.59,depósito,alimentação,Successful feeling so nearly authority remain moment whatever.
543,3218,2024-02-19 12:00:03,3594.97,depósito,lazer,Skill city myself idea.
544,7266,2023-10-09 12:32:22,1691.22,depósito,transporte,Third professional former family wear.
545,2314,2024-05-05 08:46:55,3096.38,pagamento,saúde,Little no sell power boy generation drive.
546,6697,2024-05-23 23:52:18,-288.2,depósito,educação,Truth during always those high someone box either.
547,3086,2024-07-26 11:04:47,3367.15,pagamento,aluguel,Agency might side method meet.
548,1372,2024-01-24 05:53:38,4870.94,depósito,saúde,Fast prepare fly.
549,9920,2023-03-16 02:13:36,1544.77,depósito,alimentação,Cold what Mrs account.
550,5055,2023-03-02 23:40:46,1763.75,pagamento,lazer,Prove similar ten interest billion.
551,4088,2024-03-03 19:39:41,4624.46,transferência,aluguel,Position vote section child learn forward.
552,7868,2023-03-20 02:42:15,2689.54,transferência,alimentação,Approach some newspaper offer.
553,4376,2023-07-06 22:49:06,-596.25,transferência,transporte,Imagine later identify first hope.
554,1797,2023-04-13 00:34:32,468.4,transferência,transporte,Accept result as second animal summer group.
555,8191,2024-02-05 16:45:23,406.04,pagamento,aluguel,Face rate paper example.
556,3295,2024-12-30 21:57:59,2023.38,saque,alimentação,High state air choose detail section.
557,6224,2024-09-21 00:04:25,2464.85,saque,alimentação,Far plant fear thought whole term possible.
558,5944,2023-01-19 19:03:04,4257.55,pagamento,transporte,Themselves center among of hour natural be.
559,5923,2023-06-23 06:51:57,650.92,pagamento,saúde,Deep town surface central contain pattern.
560,7999,2023-07-26 10:38:40,2335.1,transferência,lazer,Boy provide note approach seem.
561,7244,2024-03-12 10:31:21,3714.83,saque,saúde,Popular available public economy culture oil week.
562,7821,2023-10-15 12:44:16,1449.56,saque,transporte,Provide doctor expect attorney.
563,4012,2023-06-10 10:16:16,3526.5,depósito,alimentação,Magazine foreign process really charge note.
564,4692,2024-09-29 11:48:40,804.42,pagamento,transporte,When collection finish size Republican political.
565,1944,2023-08-14 00:52:56,2374.32,depósito,educação,Care run there leg grow figure.
566,9683,2024-03-14 15:06:16,-195.44,pagamento,lazer,Compare parent success teach.
567,4331,2023-04-29 21:00:59,981.58,transferência,transporte,Cultural safe phone road throughout support place.
568,7079,2024-10-03 07:56:55,-445.22,pagamento,aluguel,Often shoulder defense already end thus music president.
569,5398,2023-05-06 13:54:57,1263.01,transferência,aluguel,Hotel through operation tax card may.
570,4082,2023-03-22 11:14:44,3827.9,pagamento,transporte,Hair action draw who word range.
571,4422,2024-08-21 06:32:26,4216.84,saque,lazer,Cell city not not the certainly rule.
572,1251,2025-01-09 14:41:31,270.85,pagamento,saúde,American seven discussion enough doctor protect.
573,2922,2024-02-17 09:16:36,3481.28,depósito,alimentação,Hold truth thing always possible billion.
574,4350,2024-02-20 02:17:30,1379.79,pagamento,educação,Strong enjoy name community president.
575,6269,2023-10-21 20:49:18,3653.08,depósito,transporte,President structure might heavy trade might good test.
576,9743,2024-01-24 06:57:13,2892.33,saque,lazer,Thought according think key discover method exactly.
577,6892,2023-05-07 19:52:50,2076.9,depósito,transporte,Church own stage produce.
578,2615,2023-11-29 04:09:20,3816.9,depósito,lazer,Result loss long decision claim street.
579,4328,2023-01-28 13:37:15,1224.23,depósito,aluguel,Amount of claim picture always.
580,4625,2024-03-30 15:04:09,3447.51,transferência,lazer,Argue election conference when.
581,7841,2024-04-20 16:01:49,771.15,pagamento,lazer,Point these road start water describe paper.
582,4768,2024-01-12 06:58:48,1279.04,pagamento,transporte,Color store over some star consider process.
583,6530,2023-08-04 14:13:10,543.96,depósito,saúde,Right garden law opportunity.
584,9037,2023-07-08 15:14:09,1764.97,saque,alimentação,History board dark teacher mean information.
585,3293,2023-05-07 07:13:08,3321.88,depósito,alimentação,Benefit live pass although six me brother lot.
586,9882,2023-04-22 08:42:07,4941.94,transferência,educação,Much ability visit question issue inside themselves recently.
587,1554,2023-12-10 07:31:14,4034.41,transferência,saúde,Voice lot shoulder go source.
588,1794,2024-12-16 06:54:44,3586.03,depósito,alimentação,Best care local discussion teacher exist theory.
589,4791,2023-11-24 12:55:23,-592.19,pagamento,aluguel,Country remember smile official brother.
590,4583,2023-01-16 17:18:11,2034.4,saque,aluguel,Pressure reach firm gun choice prepare.
591,8916,2023-07-27 03:15:11,2955.71,transferência,aluguel,Talk interest hand every quite.
592,9719,2024-08-19 12:53:33,2309.86,transferência,aluguel,Including six lot have never.
593,9673,2023-07-27 05:57:16,3333.16,saque,aluguel,Officer similar huge catch tell.
594,9228,2023-04-13 15:06:57,3878.94,depósito,alimentação,Land record class Democrat hundred.
595,2753,2023-10-01 00:08:06,4508.29,pagamento,alimentação,Pass range appear home player source statement.
596,4144,2024-01-12 11:44:14,2718.69,saque,lazer,Itself ask develop bag also his worker pass.
597,5379,2024-02-19 19:26:37,3769.62,transferência,lazer,Represent our watch star policy.
598,7652,2023-12-18 02:13:42,1753.99,pagamento,saúde,Cut prevent sound.
599,4700,2023-08-21 06:44:39,799.85,transferência,saúde,Almost outside middle discuss college.
600,1519,2023-02-08 03:25:28,-439.0,depósito,transporte,Dream a church you sister good.
601,8798,2023-11-14 01:11:52,-663.31,transferência,saúde,Only military say attention bed expect.
602,3807,2024-10-16 15:08:00,-503.88,depósito,saúde,Trip give white everybody paper create upon.
603,6427,2024-04-01 16:14:04,2395.14,transferência,educação,End imagine blood.
604,1697,2023-03-08 08:34:07,378.6,depósito,lazer,Family water sort what then spend offer.
605,1762,2024-07-03 07:52:14,4544.96,saque,educação,Whom none show serious which learn.
606,1539,2024-01-03 23:38:52,76.13,saque,aluguel,Television loss election him small detail red son.
607,4394,2023-11-27 11:22:25,2522.22,depósito,aluguel,Might act strategy eat behavior purpose.
608,5903,2024-10-09 21:08:16,-25.3,pagamento,educação,Away use live government thus especially.
609,7375,2024-08-12 16:33:25,3062.21,saque,transporte,Material current save their deal.
610,3292,2023-06-17 15:02:20,3742.99,transferência,educação,Student green single build bad.
611,6666,2024-06-09 10:19:03,-677.82,depósito,alimentação,Pass share must amount lot per manage.
612,2245,2024-11-25 09:59:20,1043.56,depósito,lazer,Than make worker trouble exactly develop office.
613,1485,2023-02-22 04:35:29,2804.74,depósito,transporte,Son long must maybe hour rather company.
614,4737,2023-04-14 15:01:18,1134.87,depósito,transporte,Least ready activity decision ok foot party.
615,4043,2023-07-31 20:22:10,3078.17,depósito,aluguel,Nature down likely party.
616,5839,2023-10-22 08:31:01,3788.33,transferência,aluguel,Material decision red head.
617,5390,2024-11-04 16:59:20,-74.67,pagamento,saúde,Evidence conference capital office direction between.
618,7383,2023-08-08 19:24:44,900.07,transferência,aluguel,New task cultural son school.
619,1085,2024-01-13 12:18:48,4657.76,depósito,lazer,Computer matter yet.
620,5419,2024-10-31 20:58:19,-386.61,transferência,alimentação,Military result size feel no nothing huge real.
621,8061,2023-02-26 18:21:20,1693.06,depósito,aluguel,Sport live picture last free.
622,1430,2023-10-18 12:00:58,-462.29,transferência,educação,Night use election after building test.
623,6315,2024-04-25 11:57:06,4182.31,transferência,lazer,Officer practice Mrs without expect.
624,7779,2023-09-20 15:19:06,1326.8,transferência,saúde,Maintain say threat high expert place certain.
625,4977,2023-05-21 07:01:50,2431.76,pagamento,saúde,Instead partner if trade bad gas.
626,7237,2023-09-11 14:55:32,17.01,saque,lazer,President report painting house thought sit.
627,5397,2025-01-09 07:08:04,1958.74,transferência,alimentação,Security minute late cold take by.
628,8121,2023-07-12 08:57:51,655.77,saque,transporte,Wait red bag cold billion.
629,2260,2023-03-01 16:22:22,1166.75,pagamento,saúde,Nature ago however share bar energy choice.
630,9123,2024-06-02 18:09:43,2562.84,pagamento,transporte,Finally easy exist phone capital stuff.
631,2752,2023-02-02 07:48:14,-187.06,transferência,transporte,Professional team foot.
632,6443,2024-01-15 23:21:50,4049.68,depósito,lazer,Window music evening know wide recently computer.
633,8212,2024-04-19 06:58:23,1008.42,pagamento,lazer,Piece player nor model police finally girl.
634,6253,2024-03-05 07:20:21,2619.27,pagamento,transporte,Source kind hand employee field.
635,6147,2023-01-11 04:55:04,65.82,depósito,lazer,Spring summer gas light across two water.
636,5775,2024-01-16 16:22:16,3409.25,depósito,educação,Across involve fall discuss account.
637,4971,2023-10-28 08:25:23,955.32,saque,transporte,In night house clear say.
638,6980,2023-11-09 20:09:52,-316.67,pagamento,educação,Determine bad personal might son party.
639,9939,2024-07-03 02:53:15,79.56,transferência,saúde,Expect sea speak include table.
640,8563,2023-06-01 19:30:45,4657.85,pagamento,transporte,Face PM pay evening.
641,5773,2024-05-08 20:10:05,3987.69,transferência,transporte,Could affect anyone movement control bill especially.
642,9180,2024-07-19 15:24:54,-164.93,saque,alimentação,Road do character management game find.
643,5139,2024-09-23 02:15:17,2951.98,depósito,transporte,Your less social form such weight argue.
644,2211,2024-09-04 14:24:52,1694.4,depósito,educação,Author like court success stage stock.
645,7566,2023-04-15 20:43:28,2206.2,depósito,educação,His window east yes current.
646,1602,2024-08-04 06:36:23,3744.33,saque,saúde,Miss word list race.
647,9796,2023-09-10 13:20:11,2562.92,transferência,aluguel,City rock seat near business loss.
648,5067,2023-08-31 05:28:33,2945.61,saque,alimentação,Growth appear project wind door.
649,1725,2023-12-14 08:33:22,2379.32,depósito,lazer,Address some once how during why.
650,8052,2024-04-06 11:15:25,-364.33,transferência,lazer,Read choice side eat matter rather full.
651,4637,2024-08-23 02:25:26,2064.06,pagamento,transporte,Art green child movie blue maintain first next.
652,7129,2024-05-25 20:16:06,1346.81,pagamento,lazer,South just cover ready group care.
653,1402,2024-12-09 03:29:23,1896.63,saque,transporte,Magazine join far.
654,2406,2024-07-05 12:55:20,-303.58,pagamento,lazer,Couple cost girl run every story trial.
655,6110,2024-03-16 20:12:15,1058.4,pagamento,educação,Attention choice fast enjoy.
656,8912,2023-10-23 06:40:23,1089.8,transferência,transporte,A point here control affect task simply.
657,8412,2023-07-15 14:30:01,913.46,saque,aluguel,Return probably much hold model marriage.
658,2885,2024-03-14 11:18:05,-864.49,saque,saúde,Party follow political book.
659,2791,2024-02-21 12:21:40,3062.84,pagamento,saúde,Analysis visit condition all.
660,4996,2023-04-04 06:50:57,2095.96,pagamento,lazer,Court all politics home majority perhaps opportunity.
661,7985,2023-02-18 06:13:07,4750.78,pagamento,transporte,Determine responsibility actually TV pretty up.
662,4022,2024-10-18 10:14:56,118.32,depósito,transporte,Life police guess sea.
663,1478,2024-12-02 18:01:33,3424.33,pagamento,transporte,State some around pay more same.
664,8037,2024-10-20 06:35:34,1333.01,pagamento,alimentação,Back democratic mind big discuss.
665,5560,2023-11-06 10:17:18,3513.95,transferência,educação,Cover prevent now way next.
666,2667,2024-03-19 15:42:36,3797.01,pagamento,lazer,Second short office purpose reflect interview.
667,6340,2023-04-01 23:48:20,182.45,transferência,lazer,Society nearly measure price.
668,9019,2024-02-29 19:49:21,2166.29,saque,educação,Kitchen good firm yard foot he share issue.
669,7367,2024-07-27 22:21:02,2667.85,transferência,lazer,Part none degree she unit effect.
670,6766,2023-12-28 12:36:30,4073.11,pagamento,saúde,Where a alone expect administration career three.
671,5873,2023-01-16 05:38:53,4512.1,transferência,saúde,Worker Democrat fire sign wall.
672,3194,2024-10-10 20:40:39,879.11,pagamento,lazer,Try memory number occur behind.
673,2916,2024-01-03 17:06:41,98.27,pagamento,educação,Choose enter threat economic eight feel.
674,7364,2024-03-29 05:50:52,1509.43,pagamento,educação,Notice design baby foot lot major.
675,7286,2024-12-09 10:13:12,1538.23,depósito,saúde,Standard believe politics also space high sister.
676,9804,2024-12-27 04:07:35,3160.6,pagamento,educação,Girl stage indicate test thank dinner.
677,3733,2024-06-01 03:52:56,1937.85,pagamento,alimentação,Up plant place approach modern floor north force.
678,6154,2024-07-06 02:32:48,4051.91,transferência,lazer,Check purpose young wife send.
679,1157,2024-04-01 22:43:26,1907.65,pagamento,transporte,Bed it skill challenge from live seat.
680,9281,2024-03-11 21:29:52,2918.42,depósito,saúde,Energy huge its recently seven lose.
681,9056,2023-06-14 00:12:25,1493.78,depósito,transporte,House number night young modern drug entire.
682,3740,2023-12-11 04:12:09,-503.98,transferência,alimentação,Range office both including half couple.
683,5785,2023-10-05 17:36:22,-803.83,pagamento,educação,Pretty show college glass start sort perhaps key.
684,5729,2024-12-28 23:46:45,9.25,depósito,educação,Current health serious table both.
685,9115,2023-02-22 11:51:31,2298.36,transferência,educação,We unit than star add.
686,2871,2024-07-03 00:28:36,607.33,saque,educação,Figure likely forward science.
687,1681,2023-06-24 16:50:18,3560.02,depósito,educação,National seek nature performance yeah.
688,4580,2024-07-04 00:15:41,4938.65,transferência,saúde,Heavy town money.
689,5055,2023-07-28 13:14:52,786.25,transferência,transporte,Art customer recent even.
690,5305,2024-01-07 06:41:39,1091.46,transferência,transporte,At produce production.
691,2923,2024-12-20 04:18:13,3653.79,pagamento,alimentação,Ten affect test power discuss herself.
692,6744,2024-07-15 08:45:16,4166.29,depósito,alimentação,Tough machine others because.
693,3281,2023-06-14 14:29:55,3709.1,pagamento,aluguel,Whom night Republican always two figure majority.
694,6747,2024-08-11 07:38:42,2193.68,pagamento,lazer,Adult range green few.
695,5794,2024-02-04 11:12:03,736.0,saque,educação,Speech personal these three spring.
696,2560,2023-02-03 00:28:49,-186.47,depósito,aluguel,We difficult game hotel case role minute.
697,5543,2024-06-20 17:56:14,4202.29,pagamento,saúde,Their rather individual of interview fine painting last.
698,3174,2023-04-23 11:36:25,498.06,saque,alimentação,Present ok range dark catch.
699,7434,2024-06-28 22:21:53,1936.75,saque,saúde,Travel involve training show prevent north citizen.
700,7786,2023-03-04 19:20:30,1251.03,transferência,saúde,Mouth rest contain style certainly ahead five.
701,2525,2023-11-28 17:27:51,1417.1,saque,saúde,Field seat start PM scene charge.
702,7046,2023-06-06 02:31:57,1728.17,depósito,lazer,Capital ago worry pay.
703,1040,2024-04-25 12:28:57,4213.45,transferência,saúde,Partner others discuss ago bag sister care.
704,8511,2024-10-29 08:21:22,2809.04,saque,aluguel,Light power contain hold listen clearly difficult impact.
705,9756,2023-01-22 19:04:56,1386.3,depósito,alimentação,Wear development provide dark daughter.
706,9105,2023-05-28 16:10:23,611.22,saque,lazer,Term majority foot leader east if.
707,9967,2023-02-12 14:53:40,2467.6,depósito,lazer,Save herself fine particularly score order modern then.
708,1793,2024-09-13 08:26:45,-724.34,depósito,aluguel,Minute later still.
709,3035,2023-02-13 01:53:10,4576.6,pagamento,transporte,Million how same newspaper might.
710,8479,2024-05-14 23:20:14,-995.94,depósito,alimentação,Couple keep this.
711,3161,2024-09-03 01:34:52,4292.89,saque,alimentação,Leave institution party approach might.
712,5489,2023-05-01 14:44:06,-439.96,saque,lazer,Stop later reveal both single visit receive.
713,2350,2023-04-26 05:29:44,1231.06,pagamento,aluguel,Including late condition opportunity Republican dark.
714,7493,2023-12-30 07:06:20,2753.63,pagamento,transporte,Economic reality trade someone.
715,2494,2024-07-22 02:40:18,3222.19,transferência,alimentação,Before relationship plant be.
716,8812,2024-07-13 11:50:05,-532.37,pagamento,educação,Risk window partner civil nearly analysis.
717,8291,2023-05-23 20:43:23,-944.28,saque,aluguel,Not process change than condition Republican.
718,7919,2023-12-03 00:45:57,3164.19,depósito,aluguel,Finally shoulder land phone brother.
719,4751,2023-04-23 07:51:29,1298.42,transferência,aluguel,About she activity marriage material.
720,6133,2024-09-29 07:14:25,1205.37,saque,alimentação,Part management describe.
721,7270,2024-06-06 08:37:11,3640.76,pagamento,saúde,Law kind over according think everything pick.
722,3340,2024-10-09 03:22:01,-589.53,transferência,educação,Any challenge president already take.
723,3688,2024-06-12 04:54:47,1640.6,pagamento,saúde,Study fear turn any indicate condition public.
724,3480,2024-04-29 18:44:06,4519.36,depósito,alimentação,Occur no whom see growth along shoulder follow.
725,2420,2024-12-08 06:21:50,4379.56,pagamento,aluguel,Star serve successful assume likely business.
726,7291,2024-11-08 15:43:17,1109.21,depósito,lazer,Forget including decide decade around.
727,3290,2024-03-29 22:15:02,486.72,transferência,alimentação,More because right painting small religious interview summer.
728,5668,2023-07-31 19:36:37,3673.82,transferência,saúde,Offer perhaps until pass market role marriage.
729,5942,2024-09-29 17:02:31,232.67,pagamento,saúde,This discussion fact cover.
730,7418,2023-04-12 22:44:13,773.25,transferência,alimentação,Let someone scene.
731,9108,2023-06-21 04:07:23,1315.31,pagamento,transporte,Yourself increase free night point action cut example.
732,2163,2024-09-15 21:30:29,2169.72,transferência,lazer,Film media food accept.
733,6185,2024-06-26 20:06:07,-208.1,depósito,lazer,Game right pattern ahead compare form.
734,9951,2023-09-30 14:47:45,3097.65,depósito,aluguel,Trouble something population loss physical throughout Mr.
735,1273,2023-09-28 10:05:35,2524.18,transferência,lazer,Six including sea strong federal right firm.
736,4534,2024-03-02 08:49:32,-761.04,transferência,transporte,Decade rate son.
737,9300,2024-11-30 21:15:55,718.93,depósito,transporte,At chance subject fund heart move.
738,7590,2023-05-20 01:05:30,-505.43,pagamento,lazer,Paper cost bring site final tax report.
739,2369,2023-08-10 00:16:30,859.44,pagamento,alimentação,Beautiful theory he stop few modern.
740,9788,2023-05-27 01:40:13,960.5,transferência,lazer,Hear also dark begin.
741,8167,2024-02-08 03:37:16,3379.75,pagamento,aluguel,Sometimes toward child.
742,5005,2023-10-02 07:24:58,-482.72,depósito,aluguel,Run model simply century the state visit.
743,8428,2024-06-19 18:07:15,2673.78,transferência,lazer,Day already hold ten.
744,3877,2023-04-11 02:32:08,-283.34,pagamento,saúde,Financial analysis summer.
745,1185,2024-11-18 08:07:34,-17.0,saque,educação,Four threat billion she.
746,9474,2024-08-12 05:20:37,3697.92,saque,alimentação,Against serve police decide customer.
747,7092,2023-08-21 17:11:58,-238.42,saque,saúde,Mother significant provide evening church.
748,2934,2023-04-10 00:53:34,3628.58,transferência,lazer,When nice bill.
