transaction_id,account_id,transaction_date,amount,transaction_type,category,description
749,8034,2024-03-07 12:39:52,631.88,transferência,lazer,Near even wall sound off commercial.
750,2262,2023-09-09 23:41:41,1976.89,saque,aluguel,Throughout music anything ahead tough anyone himself beat.
751,9185,2023-11-11 13:03:15,4156.16,pagamento,lazer,Relate through picture real.
752,3577,2023-12-23 10:11:12,530.7,transferência,educação,Green forward cup serve speak bad type share.
753,2889,2024-03-27 03:33:22,370.43,transferência,aluguel,Behavior sort recognize best.
754,1201,2023-09-09 05:19:00,467.31,depósito,lazer,Like water century time election guy contain.
755,7274,2024-12-23 14:14:40,4521.36,pagamento,aluguel,Small think law air little goal.
756,7870,2024-01-04 09:21:52,347.09,pagamento,transporte,Executive give offer meet.
757,6241,2023-11-22 05:43:52,627.55,transferência,educação,For power society mouth.
758,7108,2023-11-18 10:57:25,-283.59,transferência,alimentação,Including per nature wind himself future sport opportunity.
759,4656,2024-09-11 07:52:06,3826.03,transferência,transporte,Note garden reason community prove school.
760,2129,2024-07-17 02:08:19,4261.95,saque,lazer,Student boy other foot best knowledge final.
761,6362,2023-11-22 07:44:21,-481.69,depósito,aluguel,Our rate others star.
762,7044,2023-09-22 10:31:42,204.03,saque,saúde,Population article design catch oil sense special.
763,4974,2024-08-21 04:08:52,1783.56,depósito,alimentação,Produce laugh factor past.
764,9954,2023-12-24 10:51:31,3562.89,pagamento,alimentação,Day theory feel some quickly.
765,1104,2024-12-24 13:18:27,4594.39,transferência,alimentação,Response trip wrong old particularly member.
766,9872,2024-10-30 12:17:26,1078.54,transferência,lazer,System artist too whose.
767,1023,2023-01-11 18:55:00,3553.57,depósito,saúde,Star grow technology tend dog reduce hour.
768,6038,2023-09-15 05:31:09,-376.31,pagamento,transporte,Image itself deep community cause new.
769,9061,2024-10-27 03:57:48,4767.11,pagamento,saúde,Style child young prove care author.
770,5584,2023-01-23 08:00:39,-441.84,pagamento,educação,Return main join wrong.
771,7767,2023-03-17 21:26:14,3205.08,saque,transporte,Politics indeed lay smile.
772,2391,2024-04-24 14:34:44,2484.62,pagamento,saúde,Perhaps lawyer interest star his difficult.
773,7461,2023-12-07 01:31:03,-551.02,transferência,transporte,Account marriage room Republican especially unit office almost.
774,3141,2023-02-09 13:03:06,420.63,saque,lazer,Low happy oil which bag room money.
775,7438,2024-11-08 14:39:13,3204.35,saque,lazer,Let back three because line.
776,8417,2024-08-09 05:13:39,631.74,transferência,alimentação,Range much often party.
777,3230,2024-12-12 23:14:48,3679.62,transferência,alimentação,Movement action law town off former.
778,2731,2023-10-12 06:00:00,-13.75,depósito,lazer,Eye along type see risk.
779,7660,2024-03-23 23:26:34,-275.58,saque,alimentação,Article list college appear wrong.
780,8404,2024-09-30 10:06:23,849.85,saque,aluguel,Agree machine camera baby six edge past every.
781,2481,2023-07-29 17:11:53,-54.31,saque,saúde,Scientist page travel.
782,1660,2024-08-07 02:32:38,290.12,saque,alimentação,Process have compare site.
783,2494,2023-07-13 14:12:24,3266.94,saque,transporte,Congress month almost worker whose other start.
784,9412,2024-10-22 17:27:25,-706.3,saque,lazer,Sell include himself produce rise cold official.
785,3848,2024-10-26 00:06:05,-813.51,depósito,transporte,Approach enough standard apply less live.
786,5093,2024-01-16 01:26:33,-431.65,transferência,alimentação,Do raise hope enjoy most itself eye.
787,2989,2024-09-21 10:06:51,-928.26,pagamento,alimentação,High firm morning what best most government.
788,4246,2024-10-27 20:57:26,3942.04,saque,saúde,Particular present evening establish sort effort.
789,2376,2024-04-08 21:02:30,2493.94,saque,aluguel,Leave push drop public side mind.
790,1357,2024-06-20 12:46:42,4982.97,pagamento,saúde,Finish action across attack.
791,8265,2023-11-26 13:25:44,3855.79,transferência,lazer,Moment rate goal rise.
792,3007,2023-07-25 18:52:48,-743.82,depósito,aluguel,Alone people arm order thus.
793,3752,2023-06-28 13:06:07,4544.79,depósito,saúde,Point remain build task candidate prevent tonight not.
794,7471,2023-06-03 15:31:58,1976.76,depósito,saúde,Receive education level view.
795,7990,2024-05-21 06:55:41,36.84,pagamento,alimentação,Two everybody interview tough show food class.
796,5505,2023-03-09 14:36:05,679.13,pagamento,aluguel,Since him four art western.
797,5026,2023-08-04 16:54:24,2883.67,depósito,transporte,Key man up particular.
798,8848,2023-05-29 17:35:58,-634.13,saque,transporte,Board music issue pass blood kid else.
799,3248,2023-02-07 05:03:02,1515.41,pagamento,saúde,Audience road since affect.
800,9907,2024-02-01 17:01:21,3769.08,depósito,saúde,Present a also hospital.
801,6883,2023-05-08 21:21:52,1878.11,depósito,lazer,Toward off middle vote make job.
802,9231,2024-10-27 17:24:46,929.63,saque,alimentação,Music about west stand.
803,1427,2024-01-20 13:33:51,913.27,pagamento,aluguel,Note various grow radio.
804,5602,2023-11-18 07:11:51,-648.45,depósito,educação,Place where before movement.
805,6856,2023-10-02 06:25:34,3601.05,pagamento,alimentação,Subject set face data.
806,2640,2024-03-16 19:22:06,487.14,pagamento,lazer,Whose produce federal.
807,9743,2023-11-10 03:16:31,3897.71,transferência,alimentação,Piece grow be plan.
808,7363,2024-08-04 06:37:57,1128.83,pagamento,alimentação,Cause cover rest or majority.
809,4875,2023-03-01 01:27:50,2555.12,saque,educação,Poor matter who speech whom administration fund.
810,1462,2023-09-30 10:43:38,3220.72,saque,educação,If deep president.
811,3328,2024-02-21 10:51:11,2378.65,pagamento,transporte,Vote thank Mr scientist do author save.
812,9882,2024-01-25 20:51:15,854.32,depósito,aluguel,Likely truth animal.
813,2478,2024-07-08 20:18:59,-662.99,pagamento,aluguel,Add plan toward star.
814,9625,2023-03-27 16:51:18,1867.93,saque,educação,Particularly structure ask stage box organization past.
815,4300,2023-03-01 03:39:14,3838.67,saque,saúde,International specific word question food.
816,3907,2024-06-25 11:31:41,4512.68,saque,aluguel,National focus who degree animal community as.
817,1359,2023-08-11 20:56:19,-113.73,pagamento,aluguel,Serious collection have close.
818,9622,2023-07-19 09:03:39,4164.02,transferência,lazer,American beyond suggest partner sing administration main according.
819,7481,2023-05-30 11:41:39,2516.1,saque,lazer,Religious order exist really.
820,6285,2024-09-17 11:38:01,-181.29,pagamento,saúde,Realize deal policy mission include visit particular.
821,8157,2023-02-09 08:30:23,3751.06,depósito,saúde,Conference matter wear physical site girl above dog.
822,6198,2023-04-12 09:42:03,45.22,saque,alimentação,With peace television would medical less phone.
823,3872,2023-06-21 18:37:25,1270.3,saque,alimentação,Apply both chance such treatment.
824,3911,2024-02-01 13:32:42,3372.99,depósito,educação,Civil two approach hair.
825,1530,2023-06-22 22:13:57,92.49,saque,educação,Edge pattern three law bit appear.
826,4619,2024-03-03 12:19:29,2837.88,transferência,transporte,Citizen ahead method audience.
827,3304,2023-07-12 21:30:11,987.01,transferência,alimentação,Or for cup quality for single.
828,6682,2023-09-21 10:44:30,4894.28,pagamento,saúde,Better scene thank heart determine.
829,2453,2024-01-11 23:05:28,3929.97,saque,transporte,Machine three certain until lawyer hold carry rest.
830,1186,2024-05-16 00:55:26,591.27,pagamento,saúde,Wish dark camera realize arrive carry.
831,2110,2024-11-02 15:07:42,1102.89,transferência,saúde,Learn commercial gas though page smile point.
832,1020,2024-04-30 02:54:22,-711.12,depósito,saúde,Official need discover in.
833,7875,2024-02-20 09:40:17,4814.61,depósito,transporte,Television describe list leg address into their.
834,7204,2023-07-22 15:06:33,1107.39,depósito,aluguel,Its develop until watch trial together.
835,8855,2023-12-01 15:01:41,3732.38,pagamento,alimentação,Always likely shoulder.
836,8393,2023-02-06 05:55:44,-557.74,transferência,lazer,Most look something start laugh drive.
837,1328,2024-03-19 22:08:52,912.3,transferência,aluguel,Really image design.
838,6600,2023-10-16 12:21:45,20.63,depósito,alimentação,Dream your administration protect class.
839,2228,2024-01-02 20:50:56,2282.28,transferência,lazer,Section agency lawyer sign them if smile.
840,8909,2023-10-25 20:20:03,3227.03,depósito,saúde,Less plant team audience throw four allow international.
841,3703,2023-08-08 16:26:05,2643.91,depósito,alimentação,My some skin ball thing save area war.
842,1877,2024-06-18 03:38:21,-392.45,pagamento,alimentação,Thousand book half people half compare.
843,7705,2024-03-20 03:48:19,3183.18,saque,saúde,Night similar catch friend.
844,5612,2024-03-05 06:42:00,784.4,transferência,aluguel,Power say sell that.
845,7437,2024-07-10 01:09:03,2430.62,depósito,alimentação,Send set fly today me.
846,1893,2023-12-05 15:10:00,1164.97,depósito,aluguel,Approach health laugh may stop.
847,5825,2024-01-11 07:41:08,3943.38,depósito,alimentação,Question mouth factor per son war speak.
848,2589,2024-11-27 01:56:20,-845.59,pagamento,saúde,Could this beautiful hospital.
849,5781,2023-05-30 00:29:25,4862.35,depósito,aluguel,When baby clearly born challenge.
850,6052,2023-05-08 00:41:01,3709.26,depósito,transporte,Minute physical fall wide must.
851,5341,2023-04-23 16:21:53,-453.18,depósito,alimentação,Get kitchen popular factor as the discussion.
852,7078,2024-02-18 17:37:27,4312.96,saque,alimentação,In garden position for order recent.
853,8303,2024-10-26 01:29:47,-732.3,depósito,transporte,Knowledge fight car smile commercial employee machine.
854,5315,2023-08-22 22:37:57,357.45,saque,educação,Chance expect what.
855,2009,2024-05-05 15:17:58,-93.22,transferência,aluguel,Republican expect win stuff.
856,6632,2024-07-02 07:01:45,3849.08,depósito,educação,Claim bring year off.
857,4727,2023-12-19 13:57:22,2321.61,depósito,educação,Hard day religious program within.
858,7858,2023-05-06 01:04:35,4793.77,depósito,educação,Large wish move building agent use.
859,4860,2024-08-30 01:24:48,1857.57,transferência,transporte,Way until choose wife.
860,1568,2024-03-10 08:05:16,2012.61,pagamento,aluguel,Former relate listen face want wonder off.
861,8357,2023-05-05 09:01:51,37.27,pagamento,alimentação,Rock two full both look always question.
862,4157,2023-04-11 21:55:29,-242.88,depósito,aluguel,Agent pay detail group for.
863,8133,2024-04-27 11:57:23,211.52,pagamento,educação,On develop very everyone against.
864,5225,2024-03-04 07:55:44,918.5,transferência,aluguel,Quality whatever wish hour make owner memory.
865,7358,2023-02-23 15:59:58,2338.19,saque,lazer,Huge respond into history activity general.
866,9514,2023-09-07 10:19:24,1748.94,transferência,saúde,Them because road know yeah sound eye.
867,9561,2024-09-27 22:01:32,3690.11,transferência,transporte,Rock increase structure our century field.
868,3451,2024-11-14 23:02:59,-110.8,transferência,aluguel,Would at whether series because important trial.
869,2654,2023-11-29 02:17:51,3714.47,saque,transporte,New report sense carry.
870,5327,2023-06-04 14:36:26,1298.26,depósito,educação,Face make state few one management.
871,8750,2024-08-07 19:06:44,-775.21,saque,transporte,Different social child feel policy PM buy.
872,3356,2024-06-11 08:43:22,2709.47,depósito,aluguel,Individual man reach each budget.
873,7484,2023-08-14 10:53:47,4337.45,saque,saúde,Yes at seat ok not than physical.
874,4892,2024-01-15 21:14:18,-704.25,depósito,lazer,Health run adult employee.
875,7102,2024-04-06 22:01:19,-878.6,saque,lazer,Certainly leave really group.
876,5593,2023-02-21 05:06:22,4057.08,transferência,alimentação,Guess player western any factor.
877,3201,2024-05-21 10:01:22,802.88,depósito,lazer,Message short consumer behind.
878,5414,2024-08-17 17:12:31,3372.8,transferência,alimentação,Myself their step rate.
879,8237,2023-09-01 23:35:27,268.34,depósito,saúde,Rate read benefit oil statement.
880,8937,2023-01-21 03:37:34,3556.96,saque,aluguel,Million health machine future.
881,9442,2024-12-18 13:30:53,3748.94,transferência,lazer,Bill choice determine could.
882,9303,2024-12-07 21:32:45,1420.31,transferência,alimentação,Party story moment mother necessary series box.
883,4158,2024-01-03 19:22:38,4251.08,pagamento,aluguel,Bring capital admit give.
884,5087,2024-06-30 21:18:54,-801.57,transferência,lazer,Catch kind would mission wide common.
885,4262,2023-09-04 18:55:21,643.86,depósito,educação,Season budget campaign.
886,7503,2024-07-03 08:50:49,2812.46,transferência,saúde,Read film decide wonder.
887,1500,2023-12-07 02:08:12,451.63,depósito,educação,Back simple serious amount.
888,8308,2023-04-04 21:03:29,65.5,depósito,educação,Soldier message arrive.
889,6730,2023-04-13 12:04:01,1065.49,saque,saúde,Analysis feeling act benefit buy.
890,2480,2024-04-22 13:24:42,710.42,depósito,aluguel,Onto customer provide ahead certainly.
891,3669,2024-08-12 17:20:07,4122.93,pagamento,alimentação,We girl civil may rock.
892,4688,2023-07-17 23:05:41,3066.17,saque,saúde,Now between official add describe course example.
893,7709,2024-12-11 11:21:44,2079.69,transferência,transporte,Above rise under turn surface listen recently.
894,3167,2023-06-03 22:11:27,2884.23,transferência,alimentação,Pull blue strong wonder interest method.
895,5135,2023-11-23 17:00:01,2650.06,saque,saúde,Seven fire letter mind.
896,5511,2024-01-31 05:52:36,1542.84,depósito,lazer,Relate news American foreign break exist.
897,8520,2024-04-21 11:16:04,511.99,depósito,lazer,Reach subject difficult imagine world.
898,9530,2023-12-09 12:58:48,3945.86,depósito,educação,Task thus sort voice happen.
899,2676,2023-01-21 01:32:30,-955.91,saque,educação,Public how mission put budget house reason.
900,5631,2023-03-31 03:26:05,790.86,transferência,transporte,Ask window full organization.
901,2045,2023-11-21 03:41:24,1017.7,saque,saúde,Do interesting material share.
902,6327,2024-08-28 01:57:08,4168.95,saque,saúde,Order series song wall green project wear would.
903,5895,2024-02-12 08:39:14,130.16,pagamento,aluguel,Challenge lawyer business majority discuss.
904,7620,2023-04-25 16:28:42,2963.18,pagamento,saúde,Between apply attention.
905,1417,2024-06-20 20:02:07,2932.4,saque,lazer,Will him quickly.
906,7857,2023-05-09 18:24:50,1427.59,transferência,educação,Perform benefit baby seem should.
907,4111,2024-09-17 20:46:51,1059.0,pagamento,saúde,Dark product make energy gas teacher national.
908,9759,2024-08-26 12:32:04,2829.88,depósito,saúde,Wrong they budget.
909,6873,2023-12-26 17:57:28,2043.89,pagamento,saúde,Table kind along computer process single.
910,3967,2024-11-28 07:12:14,762.7,depósito,alimentação,Man care resource maintain.
911,5237,2023-04-06 02:13:28,3351.12,pagamento,saúde,Push process rate occur live take media.
912,6499,2023-11-11 03:08:17,2926.61,pagamento,lazer,Manager wife pay good within.
913,4659,2023-09-17 01:25:42,3465.26,saque,transporte,Agreement and student give.
914,6428,2024-08-09 12:08:38,1230.09,saque,transporte,Agree through game best generation group goal product.
915,2929,2023-07-22 11:03:16,1823.22,transferência,transporte,Possible or travel assume figure.
916,4187,2023-09-30 08:24:34,2002.86,depósito,educação,After for leave tell.
917,5888,2024-03-27 08:24:17,1478.64,pagamento,alimentação,Top entire receive onto worry help hope.
918,4281,2024-03-30 20:05:25,1056.02,depósito,alimentação,Space beyond push from.
919,6183,2024-02-05 15:28:51,4174.36,pagamento,aluguel,Coach federal wide cut player wind.
920,8988,2023-03-10 15:17:05,995.78,pagamento,lazer,Degree enter father of source person when.
921,1950,2024-07-21 14:13:17,-971.72,saque,alimentação,Behind front attack song little decide somebody prepare.
922,3762,2023-09-02 14:01:57,2457.67,pagamento,transporte,Sound item music customer I person law.
923,2442,2024-08-26 02:47:26,-223.56,depósito,saúde,Congress affect reflect television officer defense while.
924,8035,2024-08-09 14:57:23,1420.36,depósito,transporte,Environmental point speak table trade various risk.
925,1076,2023-02-26 15:28:17,-773.65,pagamento,saúde,Customer leg drive second she such improve.
926,7112,2024-11-09 06:13:28,4700.41,saque,educação,Plant suffer environment expert.
927,4122,2023-05-15 20:42:17,-892.5,transferência,saúde,Rather door draw change agree.
928,5076,2024-09-21 05:11:15,357.59,saque,lazer,Less nice job positive already.
929,3112,2023-05-14 21:51:14,-383.75,saque,alimentação,Carry election sound probably compare.
930,2069,2024-11-03 07:20:24,3943.06,saque,lazer,White magazine after.
931,8469,2024-11-08 19:00:12,3366.99,saque,transporte,Finish fear as western.
932,3192,2024-12-07 16:15:40,1056.4,depósito,lazer,Public though however style successful door.
933,4087,2024-03-29 14:54:41,-10.7,depósito,aluguel,Usually miss stock wear use edge this.
934,4742,2023-07-15 01:16:14,345.93,pagamento,alimentação,Business southern forget once hope security door institution.
935,1359,2023-05-03 04:43:53,2538.16,pagamento,aluguel,Compare wide keep effect.
936,7006,2024-04-12 23:55:03,3266.66,transferência,transporte,Make hear we first.
937,5190,2023-12-06 07:03:09,3627.5,transferência,educação,Radio white these view guy resource start.
938,1785,2023-01-27 12:02:53,2971.82,transferência,aluguel,Alone science sometimes area true public education his.
939,2897,2024-05-21 10:04:12,1500.65,depósito,aluguel,Total rate movement door kind account.
940,9966,2023-11-12 08:47:30,516.43,pagamento,alimentação,Feeling view series father teacher.
941,1152,2023-05-15 14:02:54,806.7,transferência,saúde,Place these short image almost term.
942,9524,2024-10-11 12:42:54,619.86,pagamento,transporte,Likely include subject response theory star station.
943,2718,2024-07-06 15:50:53,2069.51,transferência,lazer,Media goal own spend scene.
944,2867,2023-12-29 04:36:28,3708.56,depósito,alimentação,Seven political contain.
945,4272,2023-12-21 12:51:50,3667.75,pagamento,lazer,Able customer figure office.
946,7713,2023-04-07 05:11:01,772.11,transferência,educação,Economic require should power.
947,9132,2023-04-22 04:18:17,4462.14,depósito,lazer,Rate society floor long same end reach step.
948,4842,2024-09-23 03:29:27,-983.57,transferência,aluguel,Cup increase consider then war.
949,9095,2024-11-28 00:30:55,-105.13,transferência,educação,Difference way type positive phone trade wind.
950,2229,2023-06-14 03:08:46,3341.38,transferência,lazer,Red collection husband investment employee.
951,4787,2023-03-21 07:25:07,1740.51,saque,lazer,Color note add moment significant up.
952,8606,2024-10-14 16:23:34,-699.52,pagamento,aluguel,Budget require course technology site explain management.
953,5760,2023-04-22 06:17:16,1161.29,saque,transporte,Task outside yet executive quality industry.
954,2898,2023-11-24 10:38:15,-430.01,transferência,aluguel,Agreement wish dog late.
955,3267,2023-07-23 00:10:43,2980.13,pagamento,lazer,Old positive beat light the window.
956,6857,2023-11-15 22:09:12,4367.17,saque,saúde,Require remain save eight believe.
957,2522,2023-02-25 18:25:08,1235.73,saque,alimentação,Four dog traditional.
958,2865,2024-04-26 02:50:08,1404.67,depósito,lazer,Remember special accept mean herself within provide car.
959,7319,2024-12-04 03:29:36,3139.41,depósito,transporte,American conference college manage fund life bed.
960,3732,2024-07-15 19:19:11,-321.66,transferência,alimentação,Item employee finish without material wind exactly.
961,2699,2023-10-18 05:07:20,1496.17,depósito,educação,Executive theory party seven enough fine.
962,8178,2024-12-04 11:48:18,87.56,depósito,lazer,Firm yes shake character.
963,1472,2024-11-03 16:53:46,4175.45,pagamento,transporte,Apply chance discover along employee relationship.
964,8997,2023-12-16 02:50:19,-322.38,depósito,transporte,Yet until American ground.
965,1753,2024-07-14 20:27:27,-619.98,saque,aluguel,Magazine manage suffer term buy behavior test.
966,9598,2023-05-31 10:50:56,3605.17,pagamento,saúde,Seek state none production.
967,6542,2023-06-25 02:32:51,2114.6,transferência,transporte,Your above short Congress turn east marriage behind.
968,5072,2023-09-23 09:49:17,1891.58,depósito,alimentação,Expect wonder business.
969,1894,2023-10-28 06:49:40,-930.13,pagamento,educação,Upon black food ahead least remain look pick.
970,8688,2023-08-08 07:39:21,4111.23,pagamento,aluguel,Price forget analysis performance laugh water yourself trade.
971,9055,2024-09-21 04:58:37,923.8,saque,lazer,Can tell soon executive sometimes season natural.
972,1824,2024-04-22 22:43:27,2041.58,depósito,transporte,Begin effort drive side human after.
973,4850,2023-06-21 20:44:58,-527.02,depósito,educação,Home I positive west.
974,8341,2023-05-10 20:28:29,-471.88,depósito,transporte,Fear song save TV.
975,6178,2024-12-13 02:01:27,-287.76,depósito,saúde,Capital program story mention majority those live none.
976,1291,2023-12-05 17:48:13,-384.14,depósito,aluguel,Series specific pass its.
977,9996,2023-12-08 00:43:50,-998.98,transferência,educação,American game less difference.
978,5990,2024-06-27 03:34:21,4340.67,pagamento,saúde,Us money positive base.
979,8474,2024-01-09 19:26:03,4702.13,saque,aluguel,Bad soon feel worker range feel.
980,4652,2023-07-23 06:26:01,4065.9,saque,educação,Into notice necessary true message member including.
981,8751,2024-01-07 01:01:16,3299.95,saque,saúde,Spend green one shoulder administration scientist leg.
982,8414,2024-09-12 18:35:58,-315.86,pagamento,aluguel,Successful and indicate region.
983,6592,2023-09-11 23:34:50,1130.83,saque,educação,Right serious last space game truth special decision.
984,9552,2023-03-12 21:19:57,1243.34,transferência,aluguel,Else pull its adult house actually pretty least.
985,3689,2023-11-21 18:39:03,1954.53,depósito,aluguel,Rise field spend pattern real white push source.
986,5166,2023-03-20 04:50:01,2665.11,pagamento,aluguel,Career course staff receive.
987,7437,2023-06-06 07:53:31,293.54,pagamento,saúde,Decide possible power.
988,6536,2023-12-15 14:52:56,-353.41,depósito,aluguel,Teach Mrs beat show challenge instead bring total.
989,3018,2024-08-06 23:04:32,3632.87,depósito,transporte,White likely teacher one cut notice.
990,9260,2024-10-19 19:04:23,-192.18,depósito,aluguel,Anything account piece require woman support.
991,9689,2024-08-05 15:19:55,3417.28,depósito,educação,Other never fact maintain main opportunity particularly question.
992,8912,2024-10-06 11:23:13,4546.23,pagamento,saúde,Discussion art affect office network environmental possible.
993,3845,2024-12-01 17:58:42,3382.97,pagamento,aluguel,Bring performance position large job claim risk.
994,7347,2024-01-10 14:28:19,2945.13,saque,educação,Just medical onto rate two table.
995,7302,2024-07-19 15:28:30,1511.99,pagamento,lazer,Capital fall represent where strategy pull same.
996,7518,2024-09-20 09:12:08,4781.56,saque,transporte,Son suddenly perform executive see project can.
997,3185,2023-06-15 01:51:06,-170.92,saque,saúde,Paper beyond indeed year.
998,9975,2023-09-03 23:40:40,4164.25,pagamento,alimentação,Decide another adult thing ground.
999,4435,2023-05-14 07:48:59,2745.01,saque,saúde,Still thus allow as.
1000,6657,2023-12-11 14:32:37,4527.15,pagamento,saúde,Pay building difference election.
